model_key,model_label,route,ep,run_kind,device,global_experts,local_experts,top_k,hidden,intermediate,global_tokens_value,local_tokens_value,case,case_label,status,total_ms,speed_vs_sonic,total_valid_tflops,max_deepseek_calc_diff,gpu_memory_peak_gb,output_dir,source_results_json,error_log_path,error_tail
minimax_m3,MiniMax-M3,balanced,8,sonic_custom,2,128,16,4,6144,3072,8192,8192,sonic_bf16,Sonic BF16,ok,12.3881140625,1.0,299.54936845287057,5.7959924637529525e-09,3.93439744,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,8,sonic_custom,2,128,16,4,6144,3072,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,7.675225260416667,1.6140391509274716,483.4844083185316,2.3717532582345768e-07,4.566688768,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,8,sonic_custom,2,128,16,4,6144,3072,16384,16384,sonic_bf16,Sonic BF16,ok,24.5087890625,1.0,302.8180408490143,1.2834591500698878e-08,5.64580864,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,8,sonic_custom,2,128,16,4,6144,3072,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,14.836446875,1.6519311711888565,500.2345608768272,2.4105536844398756e-07,6.90409984,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,8,sonic_custom,2,128,16,4,6144,3072,32768,32768,sonic_bf16,Sonic BF16,ok,46.11218541666667,1.0,321.8977118705598,2.693137191034367e-08,9.06863104,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,8,sonic_custom,2,128,16,4,6144,3072,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,31.785756250000002,1.4507185248004495,466.9829737014987,2.421622641302079e-07,11.578921984,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,16,deepgemm,2,128,8,4,6144,3072,4096,4096,deepgemm_fp8,DeepGEMM FP8,ok,5.276981901041666,,351.6073973090077,9.119255572898055e-09,4.053300736,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/deepgemm/results.json,,
minimax_m3,MiniMax-M3,skewed,16,deepgemm,2,128,8,4,6144,3072,8192,8192,deepgemm_fp8,DeepGEMM FP8,ok,10.358785091145833,,358.232332372244,8.708289533920777e-09,5.59062784,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/deepgemm/results.json,,
minimax_m3,MiniMax-M3,balanced,16,sonic_custom,5,128,8,4,6144,3072,4096,4096,sonic_bf16,Sonic BF16,ok,6.261135677083334,1.0,296.34014778870363,7.034395288485484e-09,2.223053824,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,16,sonic_custom,5,128,8,4,6144,3072,4096,4096,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,3.837815234375,1.631432284963291,483.4588844332841,2.425695013741347e-07,2.492537856,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,16,sonic_custom,5,128,8,4,6144,3072,8192,8192,sonic_bf16,Sonic BF16,ok,11.35623828125,1.0,326.7676894267791,1.2876697264019299e-08,3.129091072,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,16,sonic_custom,5,128,8,4,6144,3072,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,7.391908333333333,1.5363066976953403,502.0153898567916,2.4082873095743196e-07,3.660719104,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,16,sonic_custom,5,128,8,4,6144,3072,16384,16384,sonic_bf16,Sonic BF16,ok,22.727733333333333,1.0,326.54833540320783,2.8551927044873082e-08,4.941165568,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,16,sonic_custom,5,128,8,4,6144,3072,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,15.523640104166667,1.464072419923793,478.0904116358609,2.4096880102408846e-07,5.998130176,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,16,sonic_custom,5,128,8,4,6144,3072,32768,32768,sonic_bf16,Sonic BF16,ok,45.72400416666667,1.0,324.6305140046553,5.2988509691154206e-08,8.56531456,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,balanced,16,sonic_custom,5,128,8,4,6144,3072,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,29.599845833333333,1.5447379160054746,501.46906367533734,2.406871615345807e-07,10.67295232,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,8,sonic_custom,1,128,16,4,6144,3072,4096,4096,sonic_bf16,Sonic BF16,ok,6.68442109375,1.0,277.57465393777204,9.009094581458044e-09,3.313574912,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,8,sonic_custom,1,128,16,4,6144,3072,4096,4096,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,4.414129947916667,1.5143235864419535,420.337845456431,2.42219295953916e-07,3.421193216,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,8,sonic_custom,1,128,16,4,6144,3072,8192,8192,sonic_bf16,Sonic BF16,ok,12.855521614583333,1.0,288.6582011214855,2.0232837405487203e-08,4.404161536,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,8,sonic_custom,1,128,16,4,6144,3072,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,8.20638046875,1.5665276139142368,452.19104303961655,2.3812094329667133e-07,4.596911104,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,8,sonic_custom,1,128,16,4,6144,3072,16384,16384,sonic_bf16,Sonic BF16,ok,27.520390625,1.0,269.6801651044152,3.232884115966783e-08,6.573800448,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,8,sonic_custom,1,128,16,4,6144,3072,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,15.701925520833333,1.752676166275653,472.6619978957915,2.4158739675428365e-07,6.92731392,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,8,sonic_custom,1,128,16,4,6144,3072,32768,32768,sonic_bf16,Sonic BF16,ok,53.8553125,1.0,275.61639299699544,7.061707030242559e-08,10.909932544,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,8,sonic_custom,1,128,16,4,6144,3072,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,32.64041458333333,1.6499579796238035,454.7554669405228,2.407556586314641e-07,11.6031232,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep8/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,deepgemm,5,512,512,10,4096,1024,4096,4096,deepgemm_fp8,DeepGEMM FP8,failed,44.480147395833335,,23.174207177572416,0.0019271684605323136,36.952081408,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/deepgemm/results.json,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/deepgemm/tokens_4k_deepgemm_fp8/logs/deepgemm_fp8.error.log,DeepSeek calc_diff max=1.927168e-03 exceeds gate 1.000000e-03; down=1.927168e-03; gate_up=4.641518e-09
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,deepgemm,5,512,512,10,4096,1024,8192,8192,deepgemm_fp8,DeepGEMM FP8,failed,,,,,22.25534464,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/deepgemm/results.json,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/deepgemm/tokens_8k_deepgemm_fp8/logs/deepgemm_fp8.error.log,"Traceback (most recent call last):
  File ""sm90-fp8-wgrad/scripts/benchmark_wgrad.py"", line 744, in run_one_case
    down_fn()
  File ""sm90-fp8-wgrad/scripts/benchmark_wgrad.py"", line 736, in <lambda>
    down_fn = lambda: run_deepgemm_wgrad(
                      ^^^^^^^^^^^^^^^^^^^
  File ""sm90-fp8-wgrad/src/sm90_fp8_wgrad/deepgemm_baseline.py"", line 83, in run_deepgemm_wgrad
    fn(
RuntimeError: CUDA driver error (csrc/apis/../jit_kernels/impls/../../jit/handle.hpp:178): 1 (CUDA_ERROR_INVALID_VALUE, invalid argument)"
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,deepgemm,5,512,512,10,4096,1024,4096,4096,deepgemm_fp8,DeepGEMM FP8,ok,45.324785416666664,,22.74235038432109,0.0005365063778028922,37.617210368,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/deepgemm/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,deepgemm,5,512,512,10,4096,1024,8192,8192,deepgemm_fp8,DeepGEMM FP8,failed,,,,,22.18735104,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/deepgemm/results.json,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/deepgemm/tokens_8k_deepgemm_fp8/logs/deepgemm_fp8.error.log,"Traceback (most recent call last):
  File ""sm90-fp8-wgrad/scripts/benchmark_wgrad.py"", line 744, in run_one_case
    down_fn()
  File ""sm90-fp8-wgrad/scripts/benchmark_wgrad.py"", line 736, in <lambda>
    down_fn = lambda: run_deepgemm_wgrad(
                      ^^^^^^^^^^^^^^^^^^^
  File ""sm90-fp8-wgrad/src/sm90_fp8_wgrad/deepgemm_baseline.py"", line 83, in run_deepgemm_wgrad
    fn(
RuntimeError: CUDA driver error (csrc/apis/../jit_kernels/impls/../../jit/handle.hpp:178): 1 (CUDA_ERROR_INVALID_VALUE, invalid argument)"
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,sonic_custom,2,512,512,10,4096,1024,4096,4096,sonic_bf16,Sonic BF16,ok,7.6524140625,1.0,134.70156510365905,2.328754966640645e-10,13.99435776,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,sonic_custom,2,512,512,10,4096,1024,4096,4096,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,7.508998958333334,1.019099097624392,137.27424344573225,1.9124089856159543e-07,14.755623936,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,sonic_custom,2,512,512,10,4096,1024,8192,8192,sonic_bf16,Sonic BF16,ok,12.736921875,1.0,161.8589108351581,4.657247920647478e-10,14.98661376,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,sonic_custom,2,512,512,10,4096,1024,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,10.47528515625,1.2159021625679194,196.80459971535677,2.2269969623955888e-07,16.508097536,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,sonic_custom,2,512,512,10,4096,1024,16384,16384,sonic_bf16,Sonic BF16,ok,17.748193229166667,1.0,232.3148362721311,7.914860988833539e-10,16.970331136,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,sonic_custom,2,512,512,10,4096,1024,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,14.054525,1.2628098942629984,293.3694738285356,2.269262948662032e-07,19.249411072,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,sonic_custom,2,512,512,10,4096,1024,32768,32768,sonic_bf16,Sonic BF16,ok,32.28652395833333,1.0,255.4111188606779,1.6298814520254723e-09,20.938290176,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,1,sonic_custom,2,512,512,10,4096,1024,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,20.3635203125,1.585507980096864,404.95636715907347,2.4022048006333563e-07,24.732038144,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/balanced/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,16,sonic_custom,4,128,8,4,6144,3072,4096,4096,sonic_bf16,Sonic BF16,ok,6.651283854166667,1.0,278.95755354203936,1.4729544917102544e-08,2.451416064,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,16,sonic_custom,4,128,8,4,6144,3072,4096,4096,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,4.051343489583333,1.6417476995639115,457.9779218036199,2.473590755558419e-07,2.507219968,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,16,sonic_custom,4,128,8,4,6144,3072,8192,8192,sonic_bf16,Sonic BF16,ok,13.013546354166667,1.0,285.15299694274825,2.116535235963113e-08,3.591465984,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,16,sonic_custom,4,128,8,4,6144,3072,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,7.763177083333333,1.6763170818433712,478.0068397139595,2.3467100063179203e-07,3.677744128,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,16,sonic_custom,4,128,8,4,6144,3072,16384,16384,sonic_bf16,Sonic BF16,ok,26.554825,1.0,279.48606279604553,4.226127670037272e-08,5.8681088,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,16,sonic_custom,4,128,8,4,6144,3072,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,15.5183625,1.711187311161213,478.25300430299905,2.399069347625016e-07,6.013524992,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,16,sonic_custom,4,128,8,4,6144,3072,32768,32768,sonic_bf16,Sonic BF16,ok,54.736420833333334,1.0,271.1797145117073,8.982474519747541e-08,10.428816384,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom/results.json,,
minimax_m3,MiniMax-M3,skewed,16,sonic_custom,4,128,8,4,6144,3072,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,31.4981875,1.7377641438363187,471.2463844142143,2.3818624661497978e-07,10.682911744,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/minimax_m3/ep16/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,deepgemm,2,512,64,10,4096,1024,4096,4096,deepgemm_fp8,DeepGEMM FP8,ok,5.955119140625,,173.0934556805217,1.2315565678377993e-08,6.312078848,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/deepgemm/results.json,,
