model_key,model_label,route,ep,run_kind,device,global_experts,local_experts,top_k,hidden,intermediate,global_tokens_value,local_tokens_value,case,case_label,status,total_ms,speed_vs_sonic,total_valid_tflops,max_deepseek_calc_diff,gpu_memory_peak_gb,output_dir,source_results_json,error_log_path,error_tail
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,deepgemm,2,512,64,10,4096,1024,8192,8192,deepgemm_fp8,DeepGEMM FP8,ok,7.014171744791667,,293.91699791366204,8.582929034162134e-09,8.261092864,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/deepgemm/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,deepgemm,2,512,64,10,4096,1024,4096,4096,deepgemm_fp8,DeepGEMM FP8,ok,6.510324088541666,,158.33192587973,0.00010473609962635688,6.395852288,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/deepgemm/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,deepgemm,2,512,64,10,4096,1024,8192,8192,deepgemm_fp8,DeepGEMM FP8,ok,8.259522721354166,,249.60089966820735,1.1239039476862445e-08,8.348962304,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/deepgemm/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,sonic_custom,5,512,64,10,4096,1024,4096,4096,sonic_bf16,Sonic BF16,ok,2.9887619791666666,1.0,344.88934154850557,1.489839362989187e-09,2.733812736,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,sonic_custom,5,512,64,10,4096,1024,4096,4096,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,2.5677750651041666,1.1639500748269094,401.4339749023865,2.399675741449059e-07,3.197283328,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,sonic_custom,5,512,64,10,4096,1024,8192,8192,sonic_bf16,Sonic BF16,ok,6.798040625,1.0,303.2615448778669,3.539234016969317e-09,3.739565056,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,sonic_custom,5,512,64,10,4096,1024,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,4.5789510416666666,1.4846283708081796,450.2306933007992,2.414421810259526e-07,4.663360512,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,sonic_custom,5,512,64,10,4096,1024,16384,16384,sonic_bf16,Sonic BF16,ok,13.7421703125,1.0,300.03765856471216,1.1175312009115146e-08,5.751071744,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,sonic_custom,5,512,64,10,4096,1024,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,8.549030208333333,1.6074537085042178,482.29664695076895,2.4104136830960243e-07,7.595516928,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,sonic_custom,5,512,64,10,4096,1024,32768,32768,sonic_bf16,Sonic BF16,ok,26.077363541666667,1.0,316.22587901357133,1.4714398699489095e-08,9.77408512,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,8,sonic_custom,5,512,64,10,4096,1024,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,16.749361979166665,1.5569168290769784,492.3373928258897,2.3488561384787943e-07,13.457732608,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,deepgemm,5,512,32,10,4096,1024,4096,4096,deepgemm_fp8,DeepGEMM FP8,ok,3.4319852539062503,,300.34865384889486,7.463263784757146e-09,4.1645952,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/deepgemm/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,deepgemm,5,512,32,10,4096,1024,8192,8192,deepgemm_fp8,DeepGEMM FP8,ok,5.127645052083333,,402.0528490446876,1.3435568879671678e-08,6.113609216,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/deepgemm/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,sonic_custom,1,512,512,10,4096,1024,4096,4096,sonic_bf16,Sonic BF16,ok,7.959047135416666,1.0,129.51200482946211,1.0340228451255484e-08,14.209205248,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,sonic_custom,1,512,512,10,4096,1024,4096,4096,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,8.6893203125,0.9159573878255126,118.6274776356393,2.0892898167090834e-07,15.08735488,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,sonic_custom,1,512,512,10,4096,1024,8192,8192,sonic_bf16,Sonic BF16,ok,10.747175,1.0,191.82569392235632,2.1012808160136842e-08,15.417955328,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,sonic_custom,1,512,512,10,4096,1024,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,10.53447421875,1.020190925226379,195.6988321648409,2.1834990604485682e-07,16.475296768,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,sonic_custom,1,512,512,10,4096,1024,16384,16384,sonic_bf16,Sonic BF16,ok,15.6006828125,1.0,264.29411159211077,3.4172707330526464e-08,17.829379072,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,sonic_custom,1,512,512,10,4096,1024,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,14.357369270833333,1.0865975874976226,287.1813440458151,2.3278229044354504e-07,19.30417664,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,sonic_custom,1,512,512,10,4096,1024,32768,32768,sonic_bf16,Sonic BF16,ok,38.39425729166667,1.0,214.7804851563006,6.6642538487649e-08,22.660137984,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,1,sonic_custom,1,512,512,10,4096,1024,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,23.51630260416667,1.6326655570788535,350.664700447378,2.4006628251971307e-07,25.085051904,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep1/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,deepgemm,1,512,32,10,4096,1024,4096,4096,deepgemm_fp8,DeepGEMM FP8,ok,3.8823173828125,,265.50950100150095,6.906812233253845e-09,4.2123648,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/deepgemm/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,deepgemm,1,512,32,10,4096,1024,8192,8192,deepgemm_fp8,DeepGEMM FP8,ok,5.8902697265625,,349.9982849313624,3.496607448028044e-09,6.161337856,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/deepgemm,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/deepgemm/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,sonic_custom,4,512,64,10,4096,1024,4096,4096,sonic_bf16,Sonic BF16,ok,3.561886197916667,1.0,289.3950266134011,1.196500554190294e-08,2.995817472,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,sonic_custom,4,512,64,10,4096,1024,4096,4096,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,2.8435964192708334,1.2525990586350577,362.4959379096137,2.3624889811113547e-07,3.238652928,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,sonic_custom,4,512,64,10,4096,1024,8192,8192,sonic_bf16,Sonic BF16,ok,8.268023697916666,1.0,249.34426622403942,3.5861447478247044e-08,4.256007168,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,sonic_custom,4,512,64,10,4096,1024,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,4.96954375,1.6637389897043702,414.8437775761608,2.3811886173952246e-07,4.706173952,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,sonic_custom,4,512,64,10,4096,1024,16384,16384,sonic_bf16,Sonic BF16,ok,15.438659895833334,1.0,267.0677786789501,4.2608607975225254e-08,6.77940736,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,sonic_custom,4,512,64,10,4096,1024,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,9.333094270833334,1.6541845017124044,441.77938039747784,2.344070186843794e-07,7.639534592,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,sonic_custom,4,512,64,10,4096,1024,32768,32768,sonic_bf16,Sonic BF16,ok,30.000736458333332,1.0,274.8711592388062,9.923461907757058e-08,11.832794112,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,8,sonic_custom,4,512,64,10,4096,1024,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,18.280378645833334,1.6411441491214096,451.10319474698605,2.325602459496423e-07,13.505764352,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep8/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,sonic_custom,2,512,32,10,4096,1024,4096,4096,sonic_bf16,Sonic BF16,ok,2.9513636067708333,1.0,349.2596265249125,3.3528884113565027e-09,1.944235008,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,sonic_custom,2,512,32,10,4096,1024,4096,4096,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,2.3480551432291668,1.2569396486625801,438.9982722562475,2.4552138855327144e-07,2.39197696,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,sonic_custom,2,512,32,10,4096,1024,8192,8192,sonic_bf16,Sonic BF16,ok,7.31039609375,1.0,282.007195730823,5.961234728069087e-09,2.965715968,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,sonic_custom,2,512,32,10,4096,1024,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,4.3382178385416665,1.685115032445549,475.2145647838241,2.4855894442676885e-07,3.858054144,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,sonic_custom,2,512,32,10,4096,1024,16384,16384,sonic_bf16,Sonic BF16,ok,14.121107291666666,1.0,291.9862103585332,1.639459545899058e-08,5.008679936,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,sonic_custom,2,512,32,10,4096,1024,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,8.429144010416667,1.6752718039003625,489.1562653413706,2.4445640267600766e-07,6.79021056,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,sonic_custom,2,512,32,10,4096,1024,32768,32768,sonic_bf16,Sonic BF16,ok,27.277216666666664,1.0,302.3159330767496,3.390115677071037e-08,9.094607872,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,balanced,16,sonic_custom,2,512,32,10,4096,1024,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,17.003627604166667,1.6041998390968348,484.97517119813125,2.395401434984734e-07,12.65242624,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/balanced/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,sonic_custom,5,512,32,10,4096,1024,4096,4096,sonic_bf16,Sonic BF16,ok,3.004569986979167,1.0,343.07476793921234,1.1547736433747957e-08,2.221648896,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,sonic_custom,5,512,32,10,4096,1024,4096,4096,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,2.47787109375,1.2125610547528778,415.99910247147005,2.476594583855629e-07,2.415414272,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,sonic_custom,5,512,32,10,4096,1024,8192,8192,sonic_bf16,Sonic BF16,ok,7.2222859375,1.0,285.4476158823503,3.1580427717337045e-08,3.517268992,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,sonic_custom,5,512,32,10,4096,1024,8192,8192,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,4.556148177083333,1.5851736284229945,452.4840329929184,2.5212943588481807e-07,3.882226688,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,sonic_custom,5,512,32,10,4096,1024,16384,16384,sonic_bf16,Sonic BF16,ok,13.808634895833334,1.0,298.59349857994573,6.613048675330191e-08,6.104108032,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,sonic_custom,5,512,32,10,4096,1024,16384,16384,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,8.862628645833333,1.5580744097097323,465.2308890431128,2.3901546974958165e-07,6.813838336,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,sonic_custom,5,512,32,10,4096,1024,32768,32768,sonic_bf16,Sonic BF16,ok,29.25346354166667,1.0,281.8926790181433,1.2763544843252816e-07,11.28683008,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom/results.json,,
qwen3_5_397b_a17b,Qwen3.5-397B-A17B,skewed,16,sonic_custom,5,512,32,10,4096,1024,32768,32768,custom_cute_fp8_bf16_out,Custom CuTe FP8,ok,17.740513020833333,1.6489637874233545,464.8308196406735,2.470013712452257e-07,12.676799488,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom,artifacts/sm90_fp8_wgrad_matrix_full_20260629T100608Z/qwen3_5_397b_a17b/ep16/skewed/sonic_custom/results.json,,
